# id	tier	kind	local_path	gcs_uri	restore_path	status_or_contract
nymeria_camera_rgb	1	tree	/weka/jungbin/nymeriaplus_kimodo_proportional/camera_rgb	gs://mm-jinhyung_kim/jungbin_cho/nymeriaplus_proportional/camera_rgb	${WEKA_ROOT}/nymeriaplus_kimodo_proportional/camera_rgb	735 files
nymeria_uniego	1	tree	/weka/jungbin/nymeriaplus_kimodo_proportional/uniego_rep	gs://mm-jinhyung_kim/jungbin_cho/nymeriaplus_proportional/uniego_rep	${WEKA_ROOT}/nymeriaplus_kimodo_proportional/uniego_rep	733 files
nymeria_t97_latents	1	tree	/weka/jungbin/nymeriaplus_kimodo_proportional/joint_latents_T97	gs://mm-jinhyung_kim/jungbin_cho/nymeriaplus_proportional/joint_latents_T97	${WEKA_ROOT}/nymeriaplus_kimodo_proportional/joint_latents_T97	127956 files
nymeria_proportional_motion	2	tree	/weka/jungbin/nymeriaplus_kimodo_proportional/S*	gs://mm-jinhyung_kim/jungbin_cho/nymeriaplus_proportional/S*	${WEKA_ROOT}/nymeriaplus_kimodo_proportional/S*	expensive SMPL-to-SOMA derived npz
bones_seed	1	tree	/weka/jungbin/seed	gs://mm-jinhyung_kim/jungbin_cho/seed	${WEKA_ROOT}/seed	includes release,uniego,stats,text-motion exports
joint_attention_metadata	1	tree	/weka/jungbin/cosmos_motion_ft_runs/joint_attention	gs://mm-jinhyung_kim/jungbin_cho/cosmos_motion_ft_runs/joint_attention	${RUN_ROOT}/joint_attention	exact BONES pair/index files and full71 windows
cosmos3_nano_hf	1	tree	/weka/jungbin/cosmos_motion_migration_staging/hf/Cosmos3-Nano-fea6e03ac3d7884b4105ed8ee79fc480fca70965	gs://mm-jinhyung_kim/jungbin_cho/runtime/hf/Cosmos3-Nano-fea6e03ac3d7884b4105ed8ee79fc480fca70965	${HF_HOME}/hub/models--nvidia--Cosmos3-Nano/snapshots/fea6e03ac3d7884b4105ed8ee79fc480fca70965	materialized files,not symlinks
cosmos3_nano_dcp	1	tree	/weka/jungbin/cosmos3_nano_dcp	gs://mm-jinhyung_kim/jungbin_cho/runtime/cosmos3_nano_dcp	${WEKA_ROOT}/cosmos3_nano_dcp	native Phase-1 base DCP
wan22_vae	1	tree	/weka/jungbin/wan22_vae	gs://mm-jinhyung_kim/jungbin_cho/runtime/wan22_vae	${WEKA_ROOT}/wan22_vae	Wan2.2 VAE pinned revision
video_metric_models	1	tree	/weka/jungbin/model_cache	gs://mm-jinhyung_kim/jungbin_cho/runtime/model_cache	${WEKA_ROOT}/model_cache	DreamSim and content-debiased FVD
lpips_alexnet	1	file	/home/jungbin_cho/.cache/torch/hub/checkpoints/alexnet-owt-7be5be79.pth	gs://mm-jinhyung_kim/jungbin_cho/runtime/torch_hub/checkpoints/alexnet-owt-7be5be79.pth	${TORCH_HOME}/hub/checkpoints/alexnet-owt-7be5be79.pth	offline LPIPS backbone
shape_aware_c45	1	tree	/weka/jungbin/shape_aware_motion_eval_c45_20260715	gs://mm-jinhyung_kim/jungbin_cho/evaluators/shape_aware_motion_eval_c45_20260715	${WEKA_ROOT}/shape_aware_motion_eval_c45_20260715	self-verifying SHA256SUMS bundle
phase1_eval_full71	1	tree	/weka/jungbin/cosmos_motion_ft_runs/native_phase1_eval_inputs_full71_256_T97_v2	gs://mm-jinhyung_kim/jungbin_cho/cosmos_motion_ft_runs/native_phase1_eval_inputs_full71_256_T97_v2	${RUN_ROOT}/native_phase1_eval_inputs_full71_256_T97_v2	71 fixed held-out sequences
phase1_eval_viz5	1	tree	/weka/jungbin/cosmos_motion_ft_runs/native_phase1_eval_inputs_viz5_256_T97_v2	gs://mm-jinhyung_kim/jungbin_cho/cosmos_motion_ft_runs/native_phase1_eval_inputs_viz5_256_T97_v2	${RUN_ROOT}/native_phase1_eval_inputs_viz5_256_T97_v2	five-source legacy fixed-prefix suite
phase1_eval_prefix5	1	tree	/weka/jungbin/cosmos_motion_ft_runs/native_phase1_eval_inputs_vq_prefix5_256_T97_qfilter_person_v1	gs://mm-jinhyung_kim/jungbin_cho/cosmos_motion_ft_runs/native_phase1_eval_inputs_vq_prefix5_256_T97_qfilter_person_v1	${RUN_ROOT}/native_phase1_eval_inputs_vq_prefix5_256_T97_qfilter_person_v1	five sources x prefixes 1,9,17,33,49
phase1_eval_shift10	2	tree	/weka/jungbin/cosmos_motion_ft_runs/native_phase1_eval_inputs_vq_prefix1_256_T97_qfilter_person_shift10_v1	gs://mm-jinhyung_kim/jungbin_cho/cosmos_motion_ft_runs/native_phase1_eval_inputs_vq_prefix1_256_T97_qfilter_person_shift10_v1	${RUN_ROOT}/native_phase1_eval_inputs_vq_prefix1_256_T97_qfilter_person_shift10_v1	diagnostic only
camera_motion_audit	1	tree	/weka/jungbin/cosmos_motion_ft_runs/nymeria_camera_motion_source_audit/final	gs://mm-jinhyung_kim/jungbin_cho/cosmos_motion_ft_runs/nymeria_camera_motion_source_audit/final	${RUN_ROOT}/nymeria_camera_motion_source_audit/final	source of quality filter
